id,predictions
501,2
606,2
470,2
545,1
493,2
316,2
234,0
592,0
981,0
415,0
691,2
823,2
882,0
674,1
395,0
724,0
625,2
707,2
705,2
436,0
14,2
484,2
818,1
677,1
564,2
854,2
222,2
427,2
492,0
559,2
799,2
423,0
748,2
867,1
744,2
502,2
787,2
472,2
825,1
473,0
325,2
440,1
894,2
202,1
709,1
242,2
53,2
597,2
207,2
455,2
523,2
726,2
880,2
291,2
367,0
667,2
668,0
379,2
164,2
963,2
309,2
314,2
551,2
135,2
332,0
721,2
460,1
340,2
15,1
768,1
521,2
566,1
261,2
632,2
585,2
641,2
994,2
129,2
244,0
903,1
872,1
197,2
192,1
813,0
318,2
149,2
148,2
753,2
873,0
96,2
817,2
746,2
971,2
549,2
784,2
364,2
713,2
985,0
862,2
34,2
447,2
32,2
312,2
111,1
683,2
548,2
939,2
623,2
177,1
515,2
603,2
433,2
788,2
36,0
315,2
856,2
120,0
48,0
577,2
797,2
302,2
228,1
375,0
886,2
390,2
98,2
954,2
553,0
616,1
635,0
408,2
732,1
174,2
770,2
897,0
529,2
399,2
892,2
288,2
352,1
511,2
28,2
143,2
670,2
697,1
260,2
679,2
598,0
900,2
77,2
720,2
106,2
89,1
281,0
163,0
815,0
672,2
754,1
889,2
762,2
60,2
901,2
953,2
113,0
905,1
966,2
508,2
299,2
101,2
663,2
154,2
437,0
952,0
930,2
591,2
82,1
972,1
793,2
524,2
19,2
615,2
324,0
945,2
675,2
909,2
323,1
185,2
685,2
711,0
627,2
929,2
919,2
327,2
321,2
169,1
122,0
581,2
568,2
532,1
779,2
189,2
690,2
358,2
814,0
277,0
308,1
725,1
83,2
752,2
205,2
463,0
134,2
676,2
563,1
969,2
618,0
600,2
203,1
671,2
99,2
457,0
251,1
446,1
434,2
840,2
999,2
684,2
179,0
398,2
443,2
52,2
816,2
425,2
326,2
802,2
23,2
743,1
226,1
93,2
191,2
109,2
657,2
682,2
519,2
992,1
381,1
429,2
543,2
979,2
833,1
133,2
659,2
805,0
871,2
510,1
20,2
26,2
354,2
951,2
3,2
218,2
490,2
933,2
257,1
306,2
391,1
313,1
486,2
118,2
778,2
43,2
648,2
115,2
607,2
845,2
140,1
380,2
351,2
414,2
904,2
38,2
715,0
417,2
855,1
268,2
911,2
546,1
348,2
738,2
56,0
389,1
428,1
583,0
284,1
931,2
238,2
921,2
771,2
402,0
884,2
100,1
456,2
167,2
349,2
266,2
342,0
413,2
435,2
22,1
246,2
209,2
259,2
881,1
231,1
152,2
579,2
17,2
279,2
574,2
765,2
898,2
144,2
136,2
982,2
727,2
826,2
932,2
507,2
21,1
410,2
908,2
666,2
283,2
138,0
751,2
37,1
801,2
920,2
125,2
614,2
75,2
450,0
509,2
785,2
899,1
85,2
958,2
848,2
458,0
